personIdsrc|personIddst
2266|5157
2513|6312
10275|8335
6951|10288
3914|4166
7008|3000
4985|3410
227|7980
6977|8962
10455|8496
1395|1949
4057|802
8073|3736
5931|6728
1525|6665
5766|1897
6210|3387
4341|7064
4767|6953
966|5651
10791|2877
7139|1093
10768|8312
9769|3407
6814|3030
3452|3489
5333|5311
4655|6550
10679|10676
9452|5269
9386|10643
4029|3407
2901|2965
832|5955
2486|6561
10102|9832
6993|5623
3353|3463
6298|537
10156|2546
1969|6318
5696|85
2187|8246
4438|2900
6760|1967
6|7527
4137|9599
9742|5259
4330|662
5777|6594
5033|8669
5642|1745
9105|478
9677|3375
6113|7352
10641|804
3264|1726
744|4507
1258|5067
5894|7319
915|9810
7070|3733
8707|2480
1706|8533
9382|2285
6315|6596
10483|1960
10765|4032
6688|1115
5850|7389
8822|7311
5655|4243
3679|9001
8848|2262
9644|9228
3669|4270
5300|662
7289|1919
9382|4536
6918|7286
6581|4021
9562|1377
4690|4745
9196|7258
1338|10952
7101|4580
9196|1678
10643|9481
4736|8028
4209|2066
3036|3778
943|3813
3898|3549
6614|3331
10068|6690
4540|7835
9912|5800
2828|1710
7326|7092
7217|10566
9723|8050
3067|3948
456|10588
10924|1680
3638|8763
9013|5259
10969|3338
2354|7035
6443|4768
8652|6391
4732|5328
1358|2588
7223|2672
620|3694
7259|6004
5020|7526
7604|2897
7594|9525
6040|6754
2394|2172
2930|10089
6535|4655
3371|4432
5841|1057
91|5043
10133|10842
3295|3432
344|5565
6859|8462
3539|1366
3981|7737
4333|8812
6754|8813
5155|5739
6458|9830
6299|1557
1719|804
5954|6075
9411|6324
765|7261
6653|9309
2408|6038
8888|4388
5581|8057
3132|1613
4707|4049
3634|4694
8680|263
5885|3491
3397|10886
5668|8554
3642|4207
8688|6943
2974|1427
7141|8302
6911|3106
9749|10138
8919|7993
4222|6562
2588|6840
4426|1381
9063|9360
10005|7908
10520|10646
8922|972
3302|7570
2407|5404
4098|2139
1136|10367
5715|1174
5734|3642
6220|9613
4822|915
5881|4426
3159|6925
3895|4426
10592|2298
10811|9823
4660|1571
8060|10009
8176|5898
3246|8562
8646|5757
6732|5816
315|9665
2054|5015
4214|4165
8519|6080
6627|7955
1263|515
8674|9820
5733|207
5608|10511
10185|7536
6610|8632
9876|5981
4800|2640
4371|8728
5847|2928
5148|2480
6328|1481
8140|642
7161|3958
4335|2610
6819|3868
72|317
5580|10982
2686|3390
2016|10268
3547|5349
1698|1444
8192|7908
1184|1577
5065|527
8083|1509
10316|10458
10525|1516
2603|6647
8535|358
8260|10235
3484|7712
10922|10962
8389|9564
417|2978
933|8106
4172|8586
8339|165
4234|586
839|1542
2033|5318
3525|10032
4814|3958
9263|583
2735|9195
3767|1927
7313|4165
2702|3066
1572|276
4632|10481
3981|9134
557|8720
7545|5119
8585|4040
9715|6768
10949|10149
10044|7803
6051|7108
1016|7330
397|9938
9598|2668
2698|7387
9035|2862
5232|4839
5902|5293
2115|7173
5050|3259
1022|4372
1210|1470
5974|9519
914|6674
8972|7159
9480|6435
7967|6471
5237|10136
9990|10786
526|9394
131|3534
6561|7489
8289|2614
650|9715
10241|5148
662|9806
2623|1414
219|6972
4059|8967
6581|8436
2765|979
5828|6595
6348|2248
8229|2540
4649|1418
9219|8352
10428|10670
6126|9282
10370|7491
9838|4156
3965|5092
497|7340
10633|3920
1608|7950
7580|9855
10476|9338
6818|3477
10064|6252
6863|4033
6195|3079
4266|2847
6609|7972
3649|5598
2752|9021
5476|4882
2809|965
4751|3632
10809|7411
3242|8834
184|1487
7550|6908
142|8422
1215|6270
8690|8022
9476|8488
6209|808
5459|4410
3339|10460
4925|8271
6338|6903
6250|79
6818|5841
3983|4297
1618|4473
3099|7838
7432|3221
1802|5322
7034|5934
5469|6503
2118|1173
9896|6886
795|4242
8960|10375
10086|1243
9894|6641
10383|3446
8420|4657
9491|10845
1353|1132
883|58
5965|4103
4489|7665
7224|3439
8089|613
6828|8664
8669|10020
3461|10934
9399|5183
3651|833
1170|7651
4475|9451
9767|5673
10632|4943
6083|8036
4809|6153
9122|10779
5556|3736
4059|5085
9319|2460
6802|10640
5225|1198
8136|5160
8005|1620
6446|8227
5|2220
773|10026
6287|1423
4109|8628
7292|7492
2209|10189
802|4371
4676|4038
2800|5054
8322|683
8743|9694
9939|5323
7776|10922
820|3943
1766|4996
9351|9133
5632|3002
8766|4958
10142|10079
8692|5425
106|3615
10018|4559
8893|10625
1357|4416
2757|4512
390|449
7083|5172
9688|4658
7049|5797
7029|4713
8729|5670
9429|8401
2429|3141
6132|9056
765|2853
6346|4891
8351|3841
753|1630
10618|6980
953|7300
1649|9477
5739|2658
8553|7759
10250|3407
4481|589
10712|5634
6233|2513
1453|12
6322|7267
2949|4616
377|1937
3685|8210
3847|5798
10231|5728
9108|1785
2558|9105
4800|9962
6452|10995
5032|10322
3013|2298
3591|7223
6214|1003
7556|10326
5986|10840
7606|4912
2537|1205
2651|3524
3532|1184
258|2726
3866|1485
7068|1323
417|250
4048|1878
7777|7221
10584|8855
3132|9176
8055|5521
2311|10991
9226|3585
3200|8272
6787|4520
2737|5540
9429|8458
8822|1888
290|2295
112|3087
741|1766
1186|8124
5179|6891
6828|10158
7886|1401
8457|8967
3274|7026
6984|497
1965|4241
7692|7048
1710|4501
5868|738
10429|4657
2026|1970
1166|5383
6255|7237
9360|4150
6653|4772
9599|6802
7049|6034
506|522
5077|2539
5739|1830
3909|4899
6473|6952
3734|5565
2614|10641
4076|5103
10347|3971
2891|397
8101|4342
10209|8956
380|486
7929|1119
1857|8775
8184|2374
4996|2951
880|7659
5374|7096
9074|2063
3621|7556
2882|4197
8227|6362
7475|3305
4401|3008
9736|6223
9239|1655
3526|9323
2172|7610
9824|9146
9676|9295
10896|2286
4081|4241
4141|3769
7695|1969
10173|7819
4156|6749
4147|4449
788|1682
7037|7137
5634|9844
10249|9792
8331|7717
9953|9754
503|1693
1433|9670
4404|1320
10471|6972
6255|7716
808|7012
9281|2695
405|97
6421|308
8196|7470
4584|6000
9953|10610
1530|1181
7371|2198
9070|6400
1517|6683
10847|2502
9670|8097
8683|5649
2005|1894
1278|5046
6190|8050
5103|10721
9925|9135
9906|9545
7029|10887
9038|3252
9066|3972
10343|2540
3883|8273
5|6283
1917|1930
5925|404
9095|8483
7750|6602
6662|2580
4967|3763
1618|9872
3634|5580
769|1485
7895|2267
6446|1478
1439|9357
1976|7111
2394|2900
5385|8767
6148|2450
5553|269
8294|10833
2099|6752
10082|4285
5270|1163
7649|8663
9770|7483
10073|6286
7964|4270
7253|2196
8886|7780
9164|10272
7649|9859
5408|4169
7034|4537
5314|10890
4482|9666
5374|4017
5573|3833
4029|4853
6154|2438
1866|2870
10171|7840
1866|3106
8373|3708
10557|3871
6188|2682
7057|1267
1370|8832
3032|5928
9034|5122
9830|8585
4294|10374
1408|1551
3355|1657
981|7661
2298|5734
7046|4802
462|5912
4167|7109
3408|1966
8675|1186
6280|9719
9362|10020
2776|10819
9293|10314
8305|3857
10611|657
6982|9725
5853|7297
7337|10941
4527|10173
9817|5486
6132|4717
9931|9791
10637|271
4342|8383
6539|2687
4701|1679
5258|9767
4669|2416
10971|6550
1385|1685
10275|4901
7870|4065
5720|7429
3798|5745
5167|3047
6195|183
5834|1463
4205|4003
2968|2468
6580|5269
5479|5197
5568|1271
3434|9080
9321|9173
7779|3711
3387|3106
1947|7567
8709|5034
3895|206
1483|3621
8478|7261
3203|5955
5755|10545
336|8020
2550|5227
5175|5149
1556|2163
10989|10989
10459|7286
4249|9064
5961|7596
9382|8091
6949|4505
8887|4548
8637|2540
5072|8109
3383|4056
9123|4022
5981|7570
7539|5316
5459|1954
2140|10213
9533|5469
4363|3843
4405|3186
8314|4402
10545|4057
6280|267
8091|743
6279|876
1517|10237
9115|3413
3215|3557
3540|1077
8875|9849
1413|10552
6393|8286
10266|8433
3036|753
5526|945
4051|9303
7741|3051
6838|9779
7855|10804
10250|5306
8710|9742
6636|7748
5510|2771
6173|3902
457|2677
1168|9555
9063|4624
10037|9362
3444|4584
6181|7525
46|6704
9265|1426
9244|2502
9779|404
10800|3971
10851|10779
2224|6154
1474|6190
5321|4649
6596|9785
947|3483
8034|7244
5293|3457
249|904
6167|4031
4154|9346
1965|4309
9307|4624
391|7068
2710|2537
1994|2087
9000|4588
5851|10536
1478|8952
8708|9970
4737|3400
6585|9958
6962|2388
7083|7541
8605|4701
3066|2683
1511|449
6092|6285
3091|5730
3188|6960
10530|3034
880|3103
10699|5300
3712|7311
2773|9598
3440|1907
3398|1104
1055|6831
3127|6600
9476|4046
10504|3131
5396|4876
1277|1699
5|9136
10305|662
28|2635
10052|4792
1751|8206
872|6131
4032|6069
7097|4337
766|5310
10808|4833
2951|10819
3746|789
2868|4387
3141|2499
4378|4845
1370|10490
9642|1581
7256|8546
8168|9860
7210|221
2672|7139
581|1473
1075|4725
7553|8923
4998|7032
510|5028
1057|3196
6931|7328
7157|758
1787|5457
5353|8781
1142|3106
3213|6665
6206|5939
3496|10804
429|1899
9057|7729
9971|6504
8056|6052
3959|8460
2358|1038
1446|9335
6635|1492
2628|1698
2847|8046
4233|4696
10832|918
3110|6547
6077|1086
8207|4192
6130|5280
8726|10466
9226|9826
2435|1251
5103|773
3230|94
8834|8037
8952|3621
372|1037
8022|9215
3733|5875
9772|6702
9401|7388
7769|9641
8378|9534
3896|5739
4266|8936
6980|7906
1303|8846
924|3384
7097|7170
9514|7866
9230|704
7134|1584
8616|608
5678|6854
9095|7608
10145|5462
5528|2641
6465|2550
4846|8480
4982|9954
1832|4064
3012|367
4195|9690
1730|8812
10430|5915
9665|8607
1854|6235
10132|10400
6935|9122
5235|8215
1027|6535
8729|6605
9123|1186
82|2386
1587|1896
770|1449
9941|10180
4411|10625
1664|1872
7730|7038
5521|10052
837|3598
3262|2804
8692|5014
4951|5537
10029|5221
2923|9563
9962|2244
2014|3602
7643|8603
9741|4919
8214|10673
5904|5840
1717|8124
9829|10267
4908|226
8904|10596
8509|8632
7993|3770
3439|1517
6064|7257
1829|5759
3083|7873
1091|1399
3199|10687
10582|9281
10037|9020
9310|5005
2908|9043
9799|6226
324|4618
9086|8038
757|1855
10123|7494
5217|9377
2881|6471
3053|4995
3258|7599
121|8214
8471|7153
10207|160
3241|8073
5234|3041
1871|5683
1077|8820
2849|5754
6783|7914
2297|3794
6787|6783
9545|546
8018|7411
9362|2817
773|8839
8728|2227
3831|1317
10557|10231
3853|10375
4054|4177
5876|2006
9623|9745
5822|7264
5385|10311
3763|621
1854|8707
10834|4412
1948|9724
3079|1980
2969|7319
10560|771
13|5036
1804|2702
5344|2871
1303|2873
22|9939
768|5067
3169|5606
7273|814
3300|3853
302|4286
2102|7785
3762|7565
4296|439
1812|6069
10981|5053
8578|9468
1027|10317
9765|6555
3523|5561
10868|7463
10121|985
5672|9677
6763|4051
336|1912
184|7892
624|6246
5456|8449
7177|4527
6385|2224
9876|2073
1487|4738
1666|5991
3131|10839
8719|7772
7720|2117
10925|741
6581|153
459|9511
8835|6051
4426|2400
4490|2121
4839|10596
3189|1592
9047|4649
6252|1227
3435|7577
4718|5689
5236|10354
392|10541
2477|1734
147|10514
10310|1622
634|10662
7125|10462
1948|1802
3773|5258
3421|9030
3873|2118
5313|1572
3692|4490
660|3290
9037|7743
7898|10845
9887|8914
2608|9611
4821|7962
10165|2594
7815|8771
9740|8136
3967|5868
4119|10216
8430|9205
6911|1536
4704|5010
8061|2974
3303|959
1003|9776
1627|10380
6728|4486
10239|3139
8562|8299
8449|6498
10383|5191
6093|9057
6277|5774
6647|1954
7389|654
2567|2605
1207|247
8496|6187
1322|4845
6737|6255
9563|7689
6016|10673
10667|3519
7186|6722
9206|6366
8779|1774
6190|5928
95|8854
4900|4056
4111|1630
541|2330
167|1016
3080|2172
3274|3958
7585|9406
8540|8302
7962|5648
3351|10428
6285|781
7575|9153
8231|9094
2673|1206
7957|8083
10684|4022
10497|1285
5736|1256
1443|696
4567|7127
648|3463
7110|8914
10161|5481
8958|3876
10819|3506
1996|1544
5179|7591
8025|2672
10272|2054
2519|2962
6871|8751
7840|9318
1533|657
1319|10794
6412|8185
2191|2097
10533|1151
5337|5119
9578|9138
9195|10665
3743|7929
10274|10961
1172|2137
4379|10355
7315|7606
4374|8333
5183|6561
6465|10428
5099|3085
833|8090
10588|4371
7328|7084
1617|9892
5274|4579
1517|6300
6425|8491
7048|2763
4588|6766
10530|101
1138|5006
9006|7473
5564|6506
1748|10732
9015|4477
729|2314
3910|3872
3920|3856
8979|10819
9145|8994
9019|2702
8095|3058
3159|5632
5569|1630
6075|502
4199|462
4099|1417
8669|4218
3328|4804
9755|2015
2520|7730
1391|10102
4561|6376
4643|2154
3932|1935
9138|10957
2583|323
5669|3348
8925|1900
4674|2132
22|2327
8141|5697
9664|10489
3348|5948
7130|5730
6760|665
10349|1305
1647|6928
661|8339
9724|601
6807|9867
2399|3544
1774|4124
5887|10421
7139|7750
5481|6795
3439|97
4259|3742
7933|3130
6392|2416
4099|3215
147|8168
1281|8837
502|5400
1031|7251
9548|4357
2116|6504
7664|1207
7946|8359
5564|5759
8664|5143
7155|6171
9282|864
2059|6814
998|7121
2166|1030
4787|2983
405|10020
7575|4057
2524|10719
3591|10041
10873|10746
10734|8356
255|4142
2611|8290
6566|8024
10192|3563
1116|7037
10935|7182
448|5268
3144|6619
9070|713
1005|5188
906|7665
4747|6884
770|2710
390|9830
115|4371
2906|8023
7202|9719
4530|9486
10235|2885
403|10819
1870|2526
2338|10563
1943|10822
1832|2941
9206|593
7867|9517
4544|8052
3602|3795
1044|3365
6690|6667
2987|4205
7099|5588
5347|3228
9319|4027
7562|10131
5920|10181
9458|171
8560|9305
4799|338
3175|1385
1138|5742
1138|1866
10971|5567
8266|5981
8076|3615
4419|4611
10008|9852
2408|3775
1515|6634
2139|10094
4246|5732
2905|8116
5887|2265
5481|2206
6252|3088
9484|8084
6775|9020
9576|10603
918|3899
10717|7618
5204|2335
901|7153
1715|6521
5766|6769
3814|679
6203|7992
2092|7159
6776|6393
6069|1294
9770|1505
6611|7319
2173|7735
5253|1880
2644|5885
9534|7152
10779|516
5916|9979
1989|4375
5763|1493
6276|2459
6215|5695
3277|4261
6037|4374
8256|1620
10410|1164
4654|10038
6842|4293
1455|1672
1399|3836
9926|104
5694|3795
6779|334
955|10692
1833|9502
7344|1403
255|5848
5476|6311
1115|5473
7509|789
6197|4297
5190|9312
1365|1331
1028|7992
256|898
7490|4105
9460|9830
10431|2335
7470|8813
5315|4161
2407|1400
743|592
9245|10752
1420|6255
530|10931
6443|5844
9345|8910
7279|3413
321|6548
1132|9806
9106|3857
7433|3558
6437|10557
7483|5897
9851|3186
2481|3688
2092|5737
5694|9388
6978|3329
4872|2508
7744|8710
1115|10236
368|9539
1917|3030
9795|10250
9178|2627
508|7856
2713|7377
9057|4087
9611|9743
4343|1940
9526|9832
10718|6909
8575|10496
9470|6492
453|3549
9434|2118
7724|9484
8815|725
3116|9740
1271|7714
6419|3046
9468|6864
6831|10417
10335|1411
4669|7565
6655|10207
7083|3768
4882|6929
6470|530
1793|4491
2719|2901
7384|9778
9524|1395
6696|5063
1214|516
167|8296
4455|9107
10158|5452
7797|105
3625|4683
8288|7230
2659|10765
1506|6034
8887|6138
10820|147
994|6768
277|9492
10868|1402
9792|7099
2950|2587
1741|7179
6347|7087
8723|3448
6461|897
6158|2367
1085|2547
680|4441
10101|6975
5711|10926
7552|3864
8833|116
10503|1997
873|958
2513|6894
5509|5738
2930|2980
3151|932
3482|10526
3806|3078
5561|5950
7743|6952
10319|2764
10913|6481
8233|277
3278|5608
105|8296
10236|843
229|9737
4232|2140
2908|3423
9226|10280
7649|160
9994|7911
6251|1210
2497|3311
4584|7881
10392|5314
2073|5598
2440|5155
7611|10403
8720|8657
10392|7178
1813|2651
7399|10711
1703|8587
8795|683
7682|4780
2822|6196
8888|8581
7869|2909
2026|4501
5028|1037
9454|733
1606|7525
7038|3582
94|2266
4426|2121
5128|8354
2386|858
4985|4784
6267|5903
8168|8833
5730|1754
2838|9467
7584|9070
1895|8913
1713|9610
10982|7873
1096|9337
5550|8791
2395|5383
10060|256
7189|10534
5283|2456
3386|7803
8007|8878
6555|9215
5884|1672
7089|5875
1659|3460
3196|7567
3749|6206
4047|2738
2410|6506
8857|3401
9635|9170
2629|602
7256|9014
4010|5156
4833|6400
7202|10453
3512|1373
442|8732
3919|9265
64|7474
9151|5493
153|9977
2804|7828
6823|5354
530|10794
2915|9829
1833|498
6108|2532
8495|4258
592|9947
10355|9472
9811|8281
10912|9602
3535|2215
4440|358
3361|6578
412|6783
6326|7693
718|2875
8670|7705
10818|3520
7244|3484
2918|1057
6859|9312
1590|6674
4430|2551
2102|8913
592|2358
8290|3704
4848|10318
10917|6828
6505|3146
7057|4762
8130|7079
1328|3749
4982|1383
2855|6503
3180|5371
5016|2687
3757|4402
700|3810
5349|3074
10771|9480
7318|7979
8082|7979
5488|5360
9435|206
3572|4404
9045|276
3674|2154
6860|8919
6604|4027
10619|2890
10736|2183
1804|1822
341|1707
4629|6634
4636|8194
8322|4577
4787|10360
3256|6807
7247|5517
3223|4889
209|8938
2855|3255
3685|5916
8817|3302
3148|1837
9543|7244
564|7687
9693|3803
8743|10918
6659|2312
3302|1629
10384|7752
8417|3931
5161|3122
1422|3139
1022|650
7685|10835
1348|10347
8911|3679
3208|883
7700|2961
9111|1768
9020|3869
5403|7363
2552|5103
3030|5899
7606|5891
4098|2171
10844|9623
6599|8541
3475|7125
10079|6638
8762|10836
9679|4125
9971|5152
82|2969
1798|4094
1500|3714
10979|6061
8253|7261
8681|2136
4138|4209
7|4568
4102|7915
5048|2075
4926|410
2901|3386
1006|9117
4871|4884
3305|9829
6900|3187
4982|2526
8300|4416
442|2693
477|6328
1587|7592
80|1480
1672|6761
308|2394
3408|5711
125|7605
815|5705
1497|10180
3736|5358
10303|6764
2170|6326
1712|10428
2460|8497
10009|5128
2687|3410
2746|6918
5959|2786
5189|2552
4054|540
9934|4271
328|4379
2786|2061
9976|2832
9991|7323
3358|7123
2603|5469
1626|944
6160|2857
5689|8396
2757|8676
9380|4445
5826|9232
2907|8715
9313|6037
8394|1476
10403|5027
8435|9744
5622|7970
1780|7635
2209|6362
6628|2035
4414|9725
6857|1458
6647|9421
7240|2659
6214|551
6746|7075
1003|8775
4526|10488
3852|10433
1901|689
7152|9865
10991|8385
7692|7729
3753|8015
5927|6318
7649|7979
971|5260
9088|9768
3614|7491
8914|3766
1903|1026
10476|8784
8177|2527
10875|4431
5736|5688
8462|6789
1071|5892
4984|6766
4222|9279
8314|9884
5414|3258
6724|3578
6000|4246
6567|4055
10979|3133
8974|6184
4314|1658
3327|6882
5|4137
7050|2125
9018|3683
8314|5705
10401|4110
2196|8124
6487|9932
6100|6662
5522|3506
7111|5082
9308|573
7240|6247
915|8889
3276|1720
7611|4244
6376|5915
1270|8903
3808|6492
5813|6131
4168|2248
5741|9220
4996|2870
1267|5568
10836|8630
4156|1791
9614|5633
7277|8845
1814|5148
1180|2239
6709|294
5115|7293
10684|2733
7674|8719
2668|7674
4201|613
8872|7803
4124|2729
1101|870
1656|5200
8718|9740
3695|9463
6119|5473
2511|2684
3272|4809
8312|3721
2895|597
3329|998
8681|6253
5017|3362
3138|1576
4614|1894
3788|4234
1886|2431
10254|4270
1145|2162
1399|1537
2627|6392
5723|6042
9105|2880
110|6138
8023|7361
8803|1645
1515|2992
8852|6821
644|290
4835|4294
2292|6441
9463|283
5177|4783
1332|10947
4957|7892
6435|9151
8358|8300
648|7736
2413|4500
10067|5860
6195|3045
144|2296
8731|2823
9866|1915
760|930
10610|8220
6806|7070
10162|3799
8579|6766
7409|6905
4972|3199
3499|4271
9351|410
9653|2849
9260|5707
1087|2087
8137|10296
1436|3563
973|4248
303|7807
10060|4013
265|209
3083|6471
12|9936
6682|9839
1589|5925
9877|5392
9786|10254
8445|4101
4141|2776
10827|7623
10951|9983
9736|8277
8895|10989
4586|1337
3376|1895
151|6272
8768|6676
1116|9434
1485|2220
4955|9846
8458|8750
7615|601
3788|9084
10922|3047
8682|7635
4027|689
8028|10035
2393|3031
6908|5300
2595|10069
6536|10120
1074|7562
8817|6159
4685|7659
6253|8936
2150|9923
1505|7347
4728|9950
6627|5768
7646|4023
9529|5209
9931|4629
3051|4319
2193|9066
10826|6969
361|10874
1955|7125
1453|1239
9683|2501
2337|9069
774|2003
4424|4465
8396|8684
2429|483
9534|4099
6214|10791
4987|5918
9606|8993
9106|3969
3556|4427
10430|8686
7564|4482
5697|413
3071|9778
5246|3204
7417|7141
2908|4053
8031|9402
10991|10616
10264|10000
5553|1603
7557|4160
8283|5284
1336|1565
9824|3349
2722|4187
6507|3574
2628|5915
8989|9044
10557|3325
1153|1415
10348|8881
10053|10951
8451|10039
4753|6856
7655|5161
7039|2286
7987|6394
8607|9227
5685|4725
2995|7878
7742|5467
2097|5676
4064|1656
3593|4006
3445|8556
8519|1738
8808|8871
7619|5086
43|5918
3166|10393
3822|10116
8406|8936
3380|6054
7744|7924
3694|5322
1637|8530
1515|9327
1458|8445
137|462
6159|5451
3364|5170
5804|7869
3489|6138
5569|2828
4342|3033
10287|4507
2606|4704
8135|7555
7170|3529
2162|8602
10379|1474
1181|5278
3721|6478
7008|349
3558|3539
5230|10866
7267|1237
5033|9555
9435|6247
2324|4993
7641|8039
8659|8097
1322|7011
9373|5817
8789|5367
988|10309
10634|3008
7892|225
9038|5324
7763|8118
3203|8289
10533|6607
7632|5116
8575|6929
9930|5781
704|250
1797|942
352|1698
3364|7241
538|4587
410|1879
2181|7524
2603|7574
5710|4757
9049|5834
9539|94
5853|6495
5864|10731
9115|7136
2092|3651
8068|1512
331|1539
523|3192
10216|7176
4901|6980
9926|7920
3672|8124
4137|1537
8795|8061
1592|741
9074|3503
8965|9393
4617|3274
3371|7226
2727|6430
4158|726
2643|315
6810|2532
4243|1070
151|714
1696|1140
7265|5626
58|1460
493|10194
5012|3458
10887|7993
4008|10930
2416|7512
5277|9196
3620|5261
3585|3185
10374|5065
4270|4298
3003|10949
7863|5642
9872|2854
929|1429
9022|5761
4763|5545
6851|2740
7417|180
3691|1582
9403|1484
3251|5496
25|3803
5769|1753
3380|5744
3304|8080
10699|8938
2244|4299
9020|10250
9881|6488
1828|8877
3096|3071
8122|8581
2433|9797
8848|7065
6221|3809
7863|6094
3389|4995
8709|8628
1617|3181
2016|3142
8092|10490
9561|6490
4139|10165
3872|6783
4447|4411
10182|9617
1976|5239
4878|1979
773|10562
422|96
969|5248
9383|2206
10403|8258
9911|7447
7435|7518
10513|6858
6915|5385
10087|6202
1649|5065
2512|4194
166|9108
6267|8396
5694|8223
3867|5547
1164|5668
8131|7463
5815|2666
1475|1468
3804|2665
6948|727
808|2740
6063|1544
6539|8708
6891|4319
5731|4176
8229|1778
465|6990
1872|6031
1421|4694
9098|6447
8997|9310
6799|5207
2800|5974
10370|6607
10932|5487
9624|2759
2855|1139
10763|6254
459|10209
5240|1408
9585|10656
3346|8779
4715|10258
6361|2524
5079|4559
936|6250
2370|2958
3896|9920
5891|10241
7468|9016
4270|10476
4386|3152
5140|9189
5576|6251
4685|5686
3016|9679
6226|3159
10335|4260
5791|7992
1778|6554
1277|6754
997|8652
4330|10175
1980|3012
5162|8956
3014|7175
3426|5433
6211|3572
2414|4343
2890|9048
8873|4976
1894|601
7321|1473
269|10300
7278|5645
5199|8505
10282|6607
6631|5772
2118|4852
4901|1980
2693|2314
8120|9733
1472|2936
5928|2467
570|3113
9856|2765
9824|4937
7842|3868
4594|1830
4127|3359
6387|657
5863|3388
7683|57
7377|2210
1947|3363
6069|10611
10039|7772
9669|8289
52|8231
9005|7485
665|9628
10037|3947
10546|6033
9489|7607
3658|8071
7710|1808
3532|5542
2278|10260
699|6782
8456|7530
985|1840
15|2080
6977|4087
3327|270
5061|323
8731|9128
10077|9556
7725|2806
5461|8543
10417|603
334|9934
7115|8688
10610|8645
9883|4080
6617|4435
9953|10195
6872|5822
4449|8632
5080|8954
5556|5984
5700|6530
10044|5031
4257|7091
1515|9360
10694|1507
1426|9133
959|2752
9300|1041
343|2209
1860|8544
2325|3688
8862|9898
11|7777
4575|3349
2624|9365
3299|10022
5206|1381
6562|9990
10083|1474
8089|9624
5241|4408
8784|6385
5786|440
2410|10213
184|4302
6303|2635
